pc1,pc2,cluster
6.018325,-9.587447,3
11.936139,-6.8177733,1
-21.111515,3.9289694,5
15.10314,16.106253,4
22.08732,4.6752634,4
-9.018995,6.753565,7
-11.462132,0.4389816,5
9.521254,0.9499291,1
-2.4502177,4.6283154,0
-9.584582,-0.9574969,5
11.515851,6.5614266,4
-5.4081864,-5.4147577,2
-17.194748,-5.55779,5
10.072054,-0.96747017,1
-5.7803144,2.5141377,0
4.3146105,4.8434253,0
-14.295742,0.5890423,5
7.333619,12.883328,4
14.543486,-0.4893687,1
-6.222499,3.9593236,0
10.609824,-8.752424,1
4.0161877,-9.386122,3
-5.0486026,2.3810995,0
0.18475191,-13.551313,3
5.613622,-8.896493,3
-8.153864,-5.855606,2
7.875965,19.627289,6
-17.666523,14.364941,7
-15.798712,-6.3594546,5
14.914481,18.246317,4
7.4881587,-2.2095864,1
-2.701874,21.14026,6
16.966055,14.920127,4
4.1251726,-6.096418,3
-0.95042604,4.6593337,0
18.531036,12.752813,4
15.417979,-9.172333,1
-9.400505,-3.3138785,5
3.6889174,6.4197497,0
-5.84834,8.336578,0
6.6837864,-9.605802,3
-20.144024,2.1456258,5
11.339571,10.4164915,4
-10.147559,3.22612,5
-22.014639,-7.8719134,5
11.727171,10.006121,4
-5.811254,-4.42707,2
3.74402,-5.4310575,3
18.372936,-3.9821348,1
9.900048,13.395513,4
6.681328,4.595748,0
20.998302,13.167355,4
-19.639837,-13.824782,2
1.2131774,-17.606281,3
4.746409,-7.874921,3
-22.880981,15.649362,7
-10.40929,-2.9350777,5
10.870048,7.534407,4
14.961271,13.498872,4
14.78303,-15.967013,1
9.548963,7.166661,4
-8.776565,-5.419064,2
4.596645,-10.416691,3
-5.110044,9.021046,0
-9.542764,-7.1050167,2
2.8319151,19.925142,6
7.5238667,16.693,6
-2.9248679,10.445389,0
10.66475,-4.5012794,1
-14.788572,-19.445463,2
-20.252356,5.5365944,7
2.2439573,-3.6308973,0
-4.1656723,5.318554,0
13.680424,19.86968,4
6.8859367,7.3003335,0
-9.569617,1.750623,5
-11.775414,-0.70038944,5
-8.383225,-5.358397,2
8.645786,18.547049,6
-3.7353365,10.545255,0
-2.6540391,10.632157,0
-13.563137,-13.403348,2
14.4016075,4.3913026,4
-0.28400403,21.520142,6
8.975707,6.130931,4
-6.7323008,4.0256977,0
0.04586447,-9.296829,3
-3.6023004,-1.4131703,0
9.257189,-9.180488,1
4.2179227,-10.163796,3
-0.14524671,6.1843004,0
-17.464815,1.699511,5
-3.3982027,-12.249261,3
-0.14600919,-8.23844,3
9.326877,-0.10816958,1
8.772562,-11.119054,3
-5.6735744,-1.7477913,5
-18.854385,0.6509025,5
4.617,-15.947074,3
-16.145153,-7.3073215,5
-18.926523,15.840289,7
2.2418406,-18.36732,3
9.078968,4.5989614,4
-6.7893085,-8.929521,2
4.738353,9.93528,0
-17.768635,1.7129959,5
-1.9407879,-10.4223795,3
12.898569,16.344856,4
7.3240595,2.5913966,0
-2.2168167,-13.437045,3
-0.51457953,11.399265,0
-2.0973167,-15.348604,3
-1.3763328,22.00181,6
-0.86814904,7.2517443,0
3.3560557,-3.6439488,3
-15.533023,4.8724585,7
12.481032,-4.011734,1
8.322344,-8.355393,1
16.356937,-8.537682,1
10.036115,-10.277329,1
-16.962675,-4.7583046,5
-19.421267,8.871785,7
12.375538,-16.077059,3
-7.304569,-1.3593557,5
3.7906082,-2.0617042,0
9.535778,11.509948,4
-8.064343,11.06491,7
0.7229058,-8.229503,3
-10.034568,5.906949,7
4.246504,-15.654925,3
-12.799767,-5.2841463,5
-12.291253,-8.223211,2
1.234479,-11.045126,3
6.63795,-11.028618,3
1.0094242,-10.5521555,3
-20.85602,8.562022,7
13.640025,-0.8822002,1
-9.856385,-0.5136788,5
8.566675,13.793147,4
0.6116704,31.189665,6
19.5908,8.140484,4
-20.388105,14.586285,7
4.173397,-4.7166057,3
-18.544123,-3.53654,5
-7.5978904,5.7749505,7
-19.081244,7.3121624,7
4.4530773,-5.08002,3
6.5360646,-3.8644834,1
14.47179,-4.1406827,1
-6.529811,5.443652,0
-0.9500201,-1.2718651,0
11.366267,-3.2967656,1
-9.298399,12.910907,7
-20.690939,21.933086,7
10.139889,-5.8977494,1
0.3349222,-12.839467,3
1.7271451,-10.799141,3
18.511541,0.34417316,1
2.1101232,-5.9912033,3
6.780999,-6.533399,1
7.3047514,-10.560318,3
-0.045634873,-6.3853545,3
5.6228113,-12.904042,3
12.18168,6.8187213,4
5.8057423,-6.2744174,3
13.098343,-9.335848,1
-1.1763166,11.961524,0
-15.339731,-2.5776231,5
4.3938465,-3.7860672,1
-9.962885,3.3079407,5
9.18639,-4.8131104,1
16.997772,-8.124087,1
-23.990173,1.881064,5
8.725632,-7.734764,1
15.243313,8.301659,4
-7.8861594,4.414452,5
0.44132075,-7.627793,3
-14.415787,-3.627304,5
-7.6093698,-0.53485036,5
-3.052368,-13.185339,3
17.77824,-5.8017154,1
-5.042256,-4.844194,2
12.761484,4.348301,4
23.532166,18.56933,4
19.572617,9.65584,4
7.257839,-6.7608995,1
0.7368935,1.3844413,0
1.2379243,-23.05954,3
11.594981,0.23234318,1
8.646146,19.252615,6
1.1608009,-6.904367,3
-19.239252,-14.184754,2
16.266037,4.538839,4
1.9773414,29.634293,6
4.1675444,-10.032429,3
16.181046,0.31466985,1
-7.1371126,-1.4144588,5
10.751362,-6.8431816,1
-20.31834,9.493025,7
12.687542,-1.98278,1
4.5866823,3.7359982,0
7.4927297,15.050924,4
0.79999053,-22.532042,3
-11.611307,25.842724,6
5.387855,-6.3335857,3
6.156444,12.2624655,4
-9.376138,3.7951062,5
10.755943,0.836563,1
-10.091913,-8.356121,2
-1.4131658,-11.274451,3
6.282718,-11.929293,3
5.293092,-8.017168,3
1.7906749,13.674408,6
15.0724325,-7.7178917,1
2.9710488,-13.865023,3
12.166351,9.907068,4
18.272036,-0.86940527,1
-10.253402,2.993408,5
-14.59357,5.242437,7
6.2345366,5.194852,0
-14.6224,-3.01362,5
1.3630898,6.6821833,0
-18.254862,22.61456,7
1.1817362,19.846935,6
-5.82307,6.565732,0
-2.6037579,-14.641059,3
-12.220537,-9.96192,2
-11.893116,-2.0947258,5
0.69245094,5.004939,0
9.468955,-8.130377,1
3.9088666,-7.3888187,3
14.977235,-6.7301307,1
0.26479727,-1.9172677,0
13.474435,-4.136505,1
-5.320957,9.52001,0
-4.4255238,20.94247,6
-10.107986,12.629569,7
9.06036,-17.209751,3
8.949954,-7.5647383,1
-1.4874558,-14.562211,3
14.410321,-4.6683145,1
-5.69587,-13.806482,2
-9.492596,11.349217,7
-14.932386,21.038443,7
18.54963,4.9064655,4
8.568437,4.2939315,0
11.614177,11.282504,4
8.19208,21.82665,6
12.998701,11.218877,4
-22.387087,-6.3087697,5
8.465238,6.507618,4
-6.2098475,-7.3425446,2
5.736045,15.517245,6
9.233122,21.182133,6
7.5609202,2.5131874,0
-20.28178,9.089893,7
16.120832,25.63965,4
0.9957328,13.446548,6
-12.405998,-5.063645,5
-4.414834,-11.097092,2
-4.878828,-9.050983,2
13.564963,0.91112775,1
-5.320963,-21.852764,2
16.373873,-0.8996663,1
1.1216338,-15.507359,3
4.867546,-9.060589,3
22.834381,17.543804,4
0.40249726,4.47318,0
-6.187137,4.276735,0
8.948397,27.61704,6
-23.3747,12.366482,7
-6.642865,7.5394087,0
13.586793,-6.386199,1
9.023012,3.1413715,0
0.08355497,-5.02937,3
18.229422,5.112998,4
-6.8782573,-9.882592,2
7.3617063,12.9064665,4
-15.772184,21.624771,7
-24.150045,-0.41574833,5
-10.524877,-0.89169455,5
11.2643175,2.6145282,1
1.4411236,1.2247547,0
5.625899,3.9500365,0
8.099506,2.8650165,0
4.7790713,14.442259,6
-3.9601417,6.3631945,0
-14.191806,20.22761,7
13.124515,-6.3160315,1
3.0969014,-7.958309,3
17.929762,-6.359877,1
14.73531,19.224657,4
-21.842247,4.7765274,7
9.540093,-9.75814,1
10.811877,7.8248324,4
-12.471581,1.3438331,5
8.723864,22.673227,6
-11.586543,-10.267457,2
-3.4072618,6.317116,0
3.8990505,8.081057,0
15.6216955,0.047189195,1
18.176546,0.10544921,1
-11.591961,0.10861356,5
-14.490415,-0.09973683,5
4.6901145,-1.603708,0
-6.497199,-1.3438454,5
2.8651595,12.064418,0
12.521512,-14.399723,1
7.706915,-8.898265,3
-21.578781,4.32896,5
-3.5891392,-4.569195,2
3.7524683,-10.966563,3
19.206223,-14.882649,1
15.070191,13.860191,4
4.473133,-20.656971,3
24.395767,7.2215214,4
3.6961312,-7.0502706,3
-12.071172,-5.3327346,5
